,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D5,D6,D7,D8,D9,D10,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,87.5,15.5275585743327,16.0212633325622,14.5234548768842,15.7129021609226,15.2251697214923,14.5450499758687,15.6815802543554,14.4652366706269,15.5226178916361,13.5872394099662,15.2913867957272,17.1530291473178,14.3732550512888,15.4131013555606,16.3626010585198,15.1118182645693,15.5512148236734,16.074518660302,15.5120289982557,15.9144804753639,16.9657007332142,14.8659744047452,16.2972882358221,16.4678541221788,14.753566981806,16.3374858638524,16.7582673499438,16.6526873899853,15.2524059739206,16.2254576895372,16.7069437200783,15.3088226089495,15.3597760883982,16.5381135468864,15.9459479123774,17.1419786200416,17.5590747040997,16.6107303042779,15.7677649226433,15.7633475049662,16.4559569171188,15.4477732784978,16.2102293759397,16.2271238007589,15.7723285502345,15.4580854482728,16.0203718999215,16.3777429445364,15.5969990714669,16.8408823637378,15.6530525991842,16.1227142561539,15.3256718070364,15.1107752337837,15.3855282920362,14.9674187702349,17.1450050625966,15.0671694705358,15.0279155707846,16.5951124887727,14.9842650237417,13.9312443931462,14.2533958955481,15.5574526626635,16.4518512210059,16.4577860180005,15.563928614255,15.6212349538924,15.424523996263,14.7425060102476,13.3958328607346,13.4659811381069,12.9181152421863,13.3616199644947,14.018553009273,13.9678536111805,14.4654427348602,14.0382946698239,28.1002340532117,14.9773904514444,15.2830746476731,13.8902732931317
,88,14.7339884789204,15.4601926589959,13.3516253719473,14.9457931042267,14.4976717199032,13.3539525264542,14.6798255081333,13.5755409136884,14.3372850099312,12.4410302775535,14.4639564244109,16.3825846187061,13.4788571265642,14.8806999323395,15.7019476921656,14.3631884011261,15.1217157744867,15.4479895868585,14.6636339268003,15.1127263209011,16.2884043143803,13.6623522561904,15.6271593161785,16.0457306771836,13.9872184054068,15.7159761145816,15.9953707810561,16.215961157981,14.7560406284088,15.1868334133658,15.6407851259534,14.6952493074805,14.5836539296212,16.0526229781754,15.5672259754286,16.6762689156449,16.667464117046,16.0542863376025,15.0478671990359,15.260461287458,15.4908201548979,14.9309041192064,15.7973612899477,15.474652642989,14.599499764417,14.2518102006954,15.321589765897,15.6425349200464,14.6756785896986,15.8077169432717,15.3416272404164,14.7369218436507,14.4877988790573,14.3650546737146,14.5751715855714,13.9621071733899,16.2070169502139,14.5537298695909,14.0647906591624,15.6127097745369,14.0893133694316,13.3140009295582,14.042559035112,15.2356837842443,15.5113957862877,15.2478852007151,14.4988402272507,14.3108007698371,14.6198240211144,13.9490932643697,13.17930010017,12.5773141663709,12.1503061002365,12.5096395589776,13.7797584233448,13.388378384743,13.9874609980487,13.478742765407,27.4726205872984,13.7662650914912,14.7245833250585,12.9713117889191
,88.5,13.6634749458572,14.8289309416038,12.783703357551,14.010372446376,13.5587204665125,12.8714582955888,14.0046402860597,12.9865897342076,13.9572594126204,11.7128321927043,13.9842853801728,15.2782959656526,13.1744575575739,14.1817342689905,15.5594115684236,14.0602873018917,14.7495010838297,15.192436804959,13.9639116589541,14.4362747707242,15.2375824227755,12.5666959760037,15.6612971873997,15.6816316559458,13.7885045416121,15.0083862626013,15.371797473347,15.3419353303562,14.6858592138839,14.6183851433613,14.7215038299168,14.4615155286631,14.0148110907675,15.213990086627,14.6911450304864,15.7934018890112,15.4907026579373,15.6462091100872,14.822021746432,14.7512098922003,14.5341325522779,14.4342274617484,15.2329923138788,14.937486330895,14.223988891929,13.645766081369,14.9407253244755,14.723036924471,14.1289722680718,14.6236318465221,15.0717344200634,14.1867838483669,14.034832065193,13.6003419385368,14.3785820838838,13.6415134439976,15.3674817618281,14.2785260797001,13.2711945171756,14.7220067914304,13.4088695438977,12.8637097172958,13.6771418535781,14.8057012452239,14.7487131174267,14.4410328360692,13.349044353217,13.5736888949815,13.8963378038902,13.065427402652,12.6151604633638,11.5404080923007,10.9346156498061,11.9428322591756,12.9510754591021,13.0303114920421,13.7494537495135,12.9698069555685,26.749083790244,13.0726471240548,14.0187982590558,12.5007429380777
,89,12.830713940343,13.5658430283052,11.453633755003,12.6568229140661,12.1134959859202,11.4598978184471,12.2563407775129,11.8571649908487,12.6527425453,11.2249194107302,12.8653774434464,13.4777441774478,12.2758726256959,12.8032913287511,14.2875569738738,13.3246494139701,12.9690366527104,13.790470112736,12.496625347491,13.2841748187035,13.3132328931471,10.757969767117,14.7789963315562,14.6367296000566,13.180447262912,13.6694447792327,13.9407302706337,13.5448693817505,13.4162655310959,13.3513334820858,13.120340993705,13.5541645820217,12.8756561076779,13.9391980142508,13.3453904051626,14.3844343561285,14.1637164323523,14.0165757602055,13.4309382208309,13.8540360435974,12.9899024154505,13.5128659182486,14.353662929583,14.39357372815,13.8975093760278,12.5343721813373,13.6064237967198,13.2620399171596,13.1171637197329,13.5408916609694,13.9880691209311,13.6787543559809,12.7458978275266,12.3646683225524,13.3237326515986,13.0931408620729,14.3871811735117,13.2874838930211,12.4656275175579,13.8966756637635,12.6356503632425,12.0254286111818,12.2338940094494,13.8502174717599,12.9475717704566,12.8913384838956,12.1693370140586,12.3887316950918,12.7636579573367,11.3929101648741,11.2557477563831,9.87473642848795,9.7045022385102,10.4967835615388,11.7345540892813,11.8509144940332,12.3843129933004,12.0867886465745,25.2707299495595,11.8982597442188,12.8213109600549,11.57733137031
,89.5,11.9042864077496,11.6155001480906,9.60752305296131,10.9018232195652,10.3163679534213,9.68669154509638,9.93397440755882,10.1462911413103,10.652765593533,9.50644677297061,11.4022567668056,11.4511985194363,10.4059881688281,11.152953592688,12.0228980091965,11.6204564411224,11.4539397566853,11.9384129661468,10.8213658986868,11.2412708079752,11.0705313939058,8.82425058693872,12.97469337116,12.959961836873,11.8655424351678,12.4883894937438,12.6497108189964,11.7328580159123,11.4256903608412,11.4406891600524,11.1861325206435,12.0050268555852,10.9695872611298,12.3359888357421,11.8228772964175,12.5346262118522,12.6732107895716,12.0467841920406,11.7524313317293,12.6079741954219,11.1196013838141,11.594922250767,12.6874565222004,12.9194114904646,12.4845253095264,10.7653144792129,12.1583242240847,11.6084398299394,11.8158502772193,11.9714128099401,12.0958726333791,12.134477533412,10.5445493255667,11.1108934292362,11.7573490310002,11.6748925433373,12.4279767395087,11.4877078356311,11.2256245086317,12.5917490368494,11.0987978625478,11.0879202063816,10.6661849996524,12.5198880339832,10.5176941297556,11.0607989012861,11.1465015092155,10.6267758904642,11.5150799042194,10.1826369354848,9.82470207715704,8.14053356140926,8.35527218003898,9.07911246532831,10.2170765803944,10.1248942500327,10.5768113684787,10.6525743333802,22.5988336089,10.2235288095339,11.1433593521942,10.3513139601877
,90,11.0406068979984,10.5315008928828,8.6979584704489,9.87766000759859,9.25721043322909,8.97757696712199,8.87121661772824,9.26146286464996,9.73287180625204,8.00497506510879,10.6825359677547,10.4403123180465,9.41395556080545,10.1002757387936,10.6208928922778,10.3670051403444,10.8109874599047,11.0801872963705,9.94252231473297,9.68949432969424,9.39401607492039,7.97746089832879,12.0660270210919,11.50805218776,10.9486874867042,11.5544147769011,12.0882428676483,10.4130070655829,10.3147422366441,10.4546253823953,9.99221828569273,10.9245632673455,9.8391328335839,11.0072630036134,10.4646679983593,10.7040443860017,11.2587950034246,10.7850975975075,10.8511017791876,11.5651099201523,9.96245012760784,10.2538975705555,11.115112998573,11.4910813810954,10.8093263341491,10.0125814743827,11.4431307204912,10.514735865177,10.8584551685482,10.3721949097498,10.3200414698728,11.1530486147195,9.44689673594792,10.2945298874649,10.8852292153137,10.4562488305316,10.7705044354449,10.0426785821438,10.1081672279468,11.0585456197321,9.65228064247162,10.1835233834748,9.68536084333471,11.210532832123,9.00741395679438,10.0718430451461,10.4635910631397,9.76876396138118,10.4782951690066,9.63605919567851,8.78448542261822,7.23335768198552,7.36436284674579,8.71577499261684,8.652990924123,9.41031696043149,9.98414845431665,9.4126806954431,20.8436363484927,9.36236190649737,9.90556414717923,9.85822077073561
,90.5,10.5155735188878,10.2255439245905,8.31553731434127,9.31539021345054,8.55931703555643,8.6895952265437,8.28732352060581,8.9132530246992,9.40400455604407,7.87852318593366,10.2389038897973,10.0853937256222,9.03658121654274,9.29942321948693,9.96212566887266,9.63537996573695,10.1800140853894,10.3602606753676,9.59799763027644,8.84503587144957,8.35587475772741,7.68048842176353,11.3321325022546,10.6050127380535,10.321163158029,10.5340012743078,11.160768363142,9.72109390914255,9.37536880057428,9.68423329003508,9.1037840973575,10.0550505105247,9.58368162832551,10.0857431360452,9.46939082637908,9.61328061246883,10.2117688709665,9.62906362163483,9.95328795824855,10.6133134530681,9.20957185156936,9.87533175178504,10.0533761672859,10.6964940826105,10.0645953783569,9.61048731699589,10.4908502380291,9.90427231081742,10.1283096386024,9.95059805080302,9.38116426635861,11.0074711507715,9.66519820398366,9.70217044953904,9.92894807491643,9.65088368169745,10.0668144526618,8.91660436906852,9.71282903159437,10.082732841849,8.72453969523167,9.2798042219348,8.87544743734816,10.0087454036743,8.34475027180201,9.37946612081799,9.95342903101277,9.60313460343917,9.63185005919024,9.02345019461416,7.8148132523844,6.87612417346139,7.07022252776005,8.28007079700791,7.81554847619657,8.99814686252211,9.22274135115526,9.13320352109378,20.6848828392867,8.88009671535571,9.08208228763806,9.84021653964015
,91,10.1585234031451,9.75834279207527,7.75445154386119,8.84385972430039,7.94996492828761,8.24695703258783,7.78134295139529,8.36966844727976,8.7881752771217,7.53794384267178,9.8767024332621,9.80654477415089,8.24733180513869,8.91974259833171,9.24928096935696,8.6704235953427,9.52046697744913,9.37347815578153,9.17269257925443,8.00501681196363,7.96671996065243,7.515897407919,10.0534333826661,9.7965418279033,9.59702411236043,9.71652774583748,10.2040963989375,9.44216302661368,8.19040389958212,8.76463976162472,8.59729928758742,9.53441327858303,9.18996236453415,9.50187981578301,8.83395157968465,9.16776109293954,9.42060475683854,8.91812497787856,8.72898878276732,9.84982378951156,8.30171567235914,9.09725271406813,9.09442237099086,9.97565661048537,9.69537336853222,8.84714994412155,9.67596010766704,9.25692944631913,9.23080296348871,9.75929704830384,8.91222066719246,10.0919330148005,9.33624906667586,9.42547901412848,8.79438904872393,8.54571862065603,9.17170093465,8.18945417243225,9.06890931681181,9.44204587041747,7.95981282426118,8.68248524535437,8.3201419689828,9.16945151086281,7.76205350495451,9.02727359613266,9.65303028565489,9.16921264135561,9.18335977543245,8.54889803748858,7.25809349256463,6.49243632009484,7.09216393138286,7.64275800976696,7.28072947241822,7.84869439994844,8.30566350998328,8.55184074942594,19.8787476634956,7.77328341613975,8.27094126628282,9.26616889120481
,91.5,9.26344986852246,9.3086421524535,7.4811464543298,8.52117379397907,7.7957454185717,8.03521585311449,7.4110969293219,7.84593534778929,8.45373528942616,6.52945268612683,9.40716859374396,9.66955281466022,7.71687823757725,9.14382776491965,8.88414009542629,7.74874236123406,9.27068834048094,8.80759667874452,8.81017119056401,7.39003791826212,8.02107965197683,7.66639429753252,8.78636112333345,8.99937365779294,8.80286869150336,9.02393202100751,9.62615707346879,9.2325659843558,7.93068225636421,8.16660771981844,8.68387385289765,9.29088226388507,9.04166092281605,8.97962876661535,8.17639985640602,8.6963707023109,8.83670574999007,8.55443926708125,8.50662515246125,8.89840413446649,8.13994983599451,8.30313369057865,8.39486678396764,9.33210191645492,9.28428369120951,8.42494916076038,9.56006117057666,8.92730102707236,9.0738864848044,9.10260978716792,8.43052477352205,9.13049685697337,8.89652931602325,9.38901967421356,8.20180615089578,7.56425478413769,8.33846420977625,8.08184898316239,8.24490844311504,8.77126006330974,7.61585391599118,8.34891920392113,8.14204128986739,8.68140673048879,7.5803374774348,8.53871044084138,9.26206052300381,8.86173721131138,9.0053451478795,8.31525818435193,7.19266498270417,6.40401877214737,7.10135420889668,7.62497705038845,6.83954815066124,7.59498879911706,8.27684875695428,7.62030926405487,19.1644384536587,7.17065820905367,8.04197356256947,8.54118933770411
,92,8.37256110708114,8.92350277662422,7.35252133437649,8.64474968214648,7.83307746209078,7.80951813211226,7.45796706095484,7.46008733475497,8.36890036994623,6.27133257913567,8.76872254802157,9.53163675529709,7.40940307811661,9.37805778760838,8.73197213120807,7.70032505763305,9.36690853816771,8.565840878892,8.50969705853583,7.69188503920645,8.13495719521069,7.88684976478476,8.37583015282985,8.70519988248873,8.37598349346177,8.30994948381215,8.72890210420877,9.30752558487438,8.34033528169073,7.88533851867544,8.63785437058999,8.91113480030702,9.05390408243312,8.50568221639105,7.77120897248636,8.6802595703341,8.2373364145314,8.6700926741679,8.58743698944556,8.00419775714363,8.15586706201816,8.28619864078968,8.48712942734483,9.07130028575807,9.00259592816337,8.20334905674247,9.18144715554007,8.74375712189249,9.17272782341445,8.49153493120542,8.24501172901341,8.80219552001938,9.07099066794916,9.31924836395797,7.91165810523739,7.05088400894778,8.19234579532451,7.85324245192476,8.12340386608844,7.98411815136791,7.13065728830128,7.72885948846829,7.79151227211258,7.87972849484612,7.96977673445622,8.00054333843696,8.37606918542627,8.7526462119817,8.48780094435364,7.84434434069681,7.34330774503576,6.59355566102221,7.27650255630061,7.29023964481706,6.70678444198313,7.86349007103581,8.50790481991794,7.19013869871679,19.6127050131339,7.18966975833479,7.81047723208718,7.93538721650049
,92.5,7.69493920706196,8.19536545694768,6.98628250959069,8.51072289164171,7.1740925808208,7.35799190846029,7.56683600064736,6.90706410669054,8.2502098620123,6.02657753189959,8.1936573644025,8.89441036674697,6.71511242401556,9.02624211728079,8.3075449103481,7.37066514693532,8.74392037800777,8.00113970309599,8.18680555658881,7.77370811173699,8.17786738084624,7.59064559526428,8.02466406662523,8.19904796692845,7.7762957638983,7.52373258367095,7.61312957822406,8.99384511433294,7.87381534917927,7.31878499216776,8.18299247426069,8.40878931159568,8.49089441337543,7.8562131168344,7.22079265567385,8.82510478033328,7.50392104297475,8.55101932542817,8.10630128809265,7.56943027208172,7.41370054067136,7.93797936529393,8.32463130087842,8.7241807349921,8.80326564112659,7.63484521146137,8.183852438457,8.03224085824934,8.50033023711387,8.08587748092276,8.21578595670701,8.10109406865126,8.53290550752354,8.44933186906422,7.3544860525364,6.85915631324428,7.80216389839438,7.47264320581331,7.8312595252641,7.36099199953844,6.36534336371778,7.34525554438284,7.25056435506184,7.20274973420504,8.10772445491051,7.67828758342836,7.35961926898699,8.2994975169895,8.10314506438652,7.11219925550563,7.13502848440095,6.67721891267638,7.16415008506925,6.36888882599555,6.67178787231256,7.18975949138957,7.45334408961753,6.97376451646363,19.5868333077837,6.79340223369428,7.07849570792155,7.02288882431208
,93,7.2456782326372,7.26439011438083,6.79327232598843,8.0219466601261,7.0104227793384,6.91136198978091,7.21220185633268,6.13565459071901,7.87326165220475,4.65496730536131,7.49386881039351,8.00756598241077,6.35962853753875,8.4507560824706,7.39186320586646,6.33901783432452,8.03949222974092,7.39858820124363,7.45424014154088,7.3509357992935,8.07628645578421,7.47336859282507,7.25219164199552,7.15971687942306,6.93410141263524,7.10837555154387,6.749748176438,7.95128941050166,7.46155567958897,6.86264329066137,8.06916019032178,7.77619551183869,7.48502292313765,7.15696452076952,6.29448592870693,8.21301015181518,6.70968471802632,8.07790410857666,7.77391257651834,7.13803316840836,7.18416977809983,6.89015902051523,7.77539328913502,7.99007051707804,8.30913561952406,7.47043798405133,7.48021447165451,7.00496036449101,8.09885264592526,7.1033607437468,7.43036987012664,7.37588429948954,7.00334769787565,7.64647149908626,6.61922217530986,6.74247406058157,7.04130451315632,7.23324232930986,6.88123712811461,6.69278547459953,5.90174820642392,6.99627459806612,6.79966469838837,6.88728237549918,7.64745965866717,7.14609354848341,6.40877092178374,7.58928455778124,7.94375291534675,6.68954039238542,6.55516144174425,6.44836374796529,6.79356811006784,5.46102456177908,6.18665292230827,6.57816833600702,6.28041016203082,6.24762876621907,18.8969243652022,6.22841603591286,6.38581011464822,6.0975488583951
,93.5,6.61068002524104,6.74951106095273,6.61138903686788,7.68761044722851,6.2264892650656,5.91780075382513,6.71465799369315,5.91724074348826,7.39158138069502,3.97518837808974,6.31896804441095,7.63884227999171,6.82992943637618,7.2481870703628,6.71890340852156,5.32720113163231,7.03851673216337,6.7645893247232,6.77203827394459,7.19284311393909,8.29454462518561,7.23617170436245,7.33611897034012,6.31310026135725,5.37219675100658,6.54188043490529,5.90280793370755,6.79265993844609,6.45499858150635,7.1412718175888,7.35063419829748,6.81329964207771,6.20836280743112,6.80908708686155,5.84256732436643,7.12933372275518,5.75890162599512,7.96998552755065,7.61334185372732,6.66849849467576,6.52806109265538,6.32594659264805,7.33033180953163,7.22261451298232,7.07945187387554,7.01101457687781,6.08994660796424,6.42916523504999,7.26361235418636,6.07984477788449,6.66978367911815,6.70790307708711,5.96389099625367,6.66854178596685,5.80204379748511,6.63610083718066,6.85782704791035,6.36262085698462,5.5845875895136,6.36756733192414,5.34252713762231,6.22276184012111,6.10080709199536,6.035421626664,7.57796908634117,6.21345777984862,5.68561283485906,6.75141793009334,7.47647805597325,5.82449660344491,5.40474363989961,6.52938871743254,5.75091369171179,4.96916729639605,5.22857048742304,6.16271633678792,5.18584542405523,6.22579967726148,18.1430008580443,6.49282143405588,6.28392671377082,5.60481492856178
,94,6.49154050604426,6.48877905182013,6.56998477254507,7.57116889139405,5.59324567672252,5.57276325743698,6.82376929046512,6.00357607579957,7.37177318688668,3.75062485596004,5.8769461152213,7.40894213262845,6.77626206561973,6.51299414023902,6.38856110069628,4.83224339718095,6.48345918635874,6.57988915492564,6.7415929570646,6.94198565678317,8.48725569950506,7.08582554946202,7.72712759322263,5.74049631947815,4.59249194021476,6.17822045599939,5.52587177969912,6.35229557265507,5.74175264917989,7.14789952609698,6.74808463608696,6.269428713965,5.4102839784448,6.52155935698158,5.53329107370593,6.84074444751809,5.04823035153777,7.77028003624969,7.34682526727221,6.89301057162942,5.90266977015642,5.95006917576563,6.89938135761594,6.68708537235023,6.39094744850468,6.80853977980837,5.07929468265428,5.88104649146487,6.38591997231407,5.78232572004151,6.31096816019539,6.21971756417719,5.43137527099049,5.65606532033206,5.26417356672823,6.86228031623858,6.68902123367837,5.55141833172115,4.98544717653192,6.17172611674448,4.72745681376085,5.95986877235669,5.69205652822484,5.59766771349081,7.56708464193076,6.03498487086063,5.07168604046205,6.30392833388964,7.28066192803925,5.30277783850323,4.67952001762518,6.59382853809211,5.14861889879899,4.48275611158579,4.96072837502811,5.71651978718484,3.95449056707486,6.56964157951762,17.9855041201985,6.395443543829,5.88100082527973,5.4995955280956
,94.5,6.65776934941147,7.34957464771657,7.31493628187042,7.99387057976963,4.16380899027695,4.91910188080993,7.106467760577,7.26161869381752,7.85546798648215,4.56953694681238,5.57717609429648,8.53402373898962,8.76959205181976,5.46654746445006,7.14654461133705,4.08486943169305,5.16492370092379,6.44702882302721,7.09917624954124,7.269508947529,10.3564582805902,7.51152681115104,9.44177159025782,5.72369459636508,2.75478700719276,6.05773686770669,5.62968843261154,5.80417480807432,3.9847776469955,9.09231151715511,6.23096538451063,6.3200135714244,4.498300760333,7.69261315958931,6.4090893744945,6.4823001039324,4.56805790300541,8.90963462522336,7.86227681648944,7.70409223076507,4.78787349706488,6.10554533313223,6.75632168223655,6.67647334229275,5.65086302646637,6.43061922798256,3.44636401906445,6.23641444613202,4.86950257301379,6.1106792712302,7.02580969439617,5.4809190213104,5.57535123767053,4.77273655715106,4.9810980974014,7.47619849245092,7.4107937439498,4.88248516368981,3.24137211054347,7.45619123074118,4.93210109245223,6.12738079926044,5.55629545544025,5.39571293712055,8.69189846139813,5.92135726175457,5.73704971722486,5.8274697691902,7.93151152242734,4.38186279749669,3.07356471192855,7.3237773025071,3.59121431856352,5.22433846914055,3.84839483053133,4.93670809719725,2.82823905677543,8.01907050775145,17.887525443993,7.47128712263196,6.94436371182502,5.79687457811042
,95,2.7429491519693,3.64316032976791,3.49826381396139,3.57795352205557,0.950244954150776,1.65586548286484,2.98156160915022,3.77486492163547,3.54176692445867,2.45572171687104,2.17901796928101,4.2613423044636,4.80279452420001,1.8762730335477,3.5369968712539,1.40676906050817,1.5188759989083,2.58183050869724,3.17899534054533,3.28195169040856,5.40244647903222,3.3965769775125,4.86917452764061,2.46971605376672,0.20195589200938,2.45703503617676,2.50622429413301,2.2778179774748,0.823749580827041,4.92340528335279,2.3785353210971,2.72615168386005,1.54849435069923,3.95540684709624,3.24620779573598,2.59143142804146,1.74229988588741,4.41457250818962,3.73537329136099,3.5745070416919,1.46072571401226,2.72949061861107,2.81982843363738,2.91489516320087,2.08984744177383,2.42548561610442,0.676237142427169,3.00088345368601,1.41997902904342,2.7920903989633,3.43487630293879,1.92167958527074,2.62195989648814,1.66302104341429,2.03149388179168,3.41101119096328,3.56529818403254,1.71881970965865,0.455491810470789,3.9757942048517,2.36023234261569,2.68903444526927,2.22292982807267,2.17939927174433,4.37343093979331,2.29545062784109,2.91046869009529,2.24590192371511,3.66498875330689,1.30088047144426,0.446269999851154,3.44368793708963,0.654634118630156,2.79855168570839,0.980702038963273,1.79286411518825,0.85674048819493,4.13971765604475,7.4535456328498,3.83099935671765,3.69581881985852,2.6289503592775
